   LAYER (1)		SEDMENT ( RHO = 200 Ohmm )

		   
	   


	
!===========================================================================================================================
!888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
!===========================================================================================================================
